date,day,artist,title,url,venue,note
2026/05/16,土,一般発売2,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,14,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,問)knave06-6535-0691,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,「〜highway〜」,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,男ball's,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,GUEST:サンパチーズ,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,問・チケット)男ball's専用予約フォーム,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,solo acoustic tour 2026,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,『Gemini Never Stop』,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,古市コータロー,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,2,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,19:00よりメール予約開始,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,※ご予約の際は、公演名と日時・各会場名・枚数・お名前・郵便番号・住所・電話番号を明記の上、お申し込みください。,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,問)[email]「古市2026」係,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,青葉らら,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,風華,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,音希。,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,milo.,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,宮崎真穂,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,問)knave06-6535-0691,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,『響鳴 -Kyomei- ~DAY1~』,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,FRONT,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,ロンリーズ,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,DOWN・BY・LOW,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,メンタルハラスメント,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,White your Mind,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,ハイパー地球人,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,問)knave06-6535-0691,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,一原ちひろ,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,結芽乃,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,純麗,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,ちゃむりん,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,問)knave06-6535-0691,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,「Dive into My Blue」〜Aqua〜,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,krage,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,※未就学児童入場不可,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,4,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,11より発売開始,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,問)YUMEBANCHI 06-6341-3525,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,網谷俊輝,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,Urey,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,げんき,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,てらぴょん,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,takuma,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,AIK,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,ASNA,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,問)knave06-6535-0691,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,藤川彩,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,akari,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,七.,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,歌う月,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,問)knave06-6535-0691,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/30,土,カンクロウ,C'est la vie Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/30,土,ランディ,C'est la vie Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/06/03,水,福寿たいきpresents,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,「福寿たいきの大阪フォーク村」,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,福寿たいき,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,永恵美遥,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,ぽっぷこーん★,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,Dacco,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,天照,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,たまゆい,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,プレミアチケット￥5,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,000,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,TIGETにて 4,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,412:00より発売,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,問)knave06-6535-0691,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,宮崎真穂presents『colors』,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,KARIN,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,渡辺あゆ香,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,よーこにゃん,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,宮崎真穂,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,TIGETにて 3,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,1より発売,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Kotatsu Mikan's,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,"Gtr.,Vo. 大山聡一",「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Drs. 結城泰範,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Key.奥野大樹,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,＊未就学児入場不可、,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,小学生以上はチケットが必要です。,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,問)VINTAGE ROCK std.,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,03-5787-5350,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,北摂GOLDBLEND vol.16  堀江編,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,ROLLY,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,ウルフルケイスケ,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,梅垣義明サポートPf:杉浦哲郎,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,先行プレオーダー：,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,3,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,712:00〜3,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,1323:59,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,一般発売：3,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,21,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/18,木,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,梅垣義明 アルバム発売記念ツアー 大阪公演,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,梅垣 義明,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,杉浦 哲郎・三輪 一登(Sax,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,Fl)・,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,木全 希巨人・,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,山田 信晴,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,一般発売2,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,11,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/19,金,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/20,土,松井常松アコースティックライブ,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/20,土,ナイロンナイツ・アローン 2026 OSAKA,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/20,土,松井常松,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,2days,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,ONEMAN LIVE,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,｢Weaving Love｣,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,ヤマサキマナミ,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,"VIP ¥7,000",ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,"S席き¥5,000",ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,2days通し券,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,"(VIP¥13,000",ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,"S席¥9,000",ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,"一般¥7,000)",ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,Livepocketて3,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,720:00より発売ß,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/21,日,問)knave06-6535-0691,ヤマサキマナミ 5th Anniversary,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,Kanna 17th birthday party,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,Kanna,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,special guest : 奈美エリサ,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,VIP:4,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,000円,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/22,月,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,ケシカルカッコoneman live,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,「当たって砕けルカッコ」,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,ケシカルカッコ,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,ツイキャスライブ視聴購入ページ,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,https:,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/26,金,twitcasting.tv,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,"""SHAKE IT POP!!!""",COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,COWGIRLS,COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,"VIP ¥10,000",COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,"特典付き¥6,000",COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,TIGETにて4,COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,120:00より発売,COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/28,日,問)knave06-6535-0691,COWGIRLS 2nd LIVE TOUR,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/07/04,土,「アカフレ関西の陣　～Osaka　Party～」,昼の部,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/04,土,“LIVE IT LOUD” 君のもとへ,昼の部,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/04,土,学割:1,昼の部,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/04,土,500円,昼の部,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/04,土,問・チケット販売) アカフレ！！,昼の部,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/05,日,“LIVE IT LOUD” 君のもとへ,祐汰 Birthday ONE MAN,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/05,日,祐汰,祐汰 Birthday ONE MAN,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/05,日,VIP:10,祐汰 Birthday ONE MAN,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/05,日,000円,祐汰 Birthday ONE MAN,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/05,日,問・チケット販売) 祐汰公式サイト,祐汰 Birthday ONE MAN,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,梶有紀子,KAJI YUKIKO LIVE 2026 -ME TOO-,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,3,KAJI YUKIKO LIVE 2026 -ME TOO-,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,29より発売,KAJI YUKIKO LIVE 2026 -ME TOO-,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,問)knave 06-6535-0691,KAJI YUKIKO LIVE 2026 -ME TOO-,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,竹内宏美,「ひろみとピアノのランデブー」,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/20,月,3114:00より発売,「ひろみとピアノのランデブー」,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,- deadline - 大阪公演,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,平畑徹也,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,Guitar 秋好佑紀,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,Bass 高間有一,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,Drums 柏倉隆史,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/07/21,火,問・チケット予約) 平畑徹也公式 Xにて,平畑徹也 Band Set Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,BAND with 齊藤ジョニー,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,竹渕慶,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,※3歳未満のお子様のご入場はご遠慮下さい。小学生以上のお子様からチケットが必要になります。,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,一般発売4,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,12,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/08/09,日,問)キョードーインフォメーション0570-200-888,竹渕慶 TOUR 2026 〜この歌をあなたに〜,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,こよなく愛する人達へ〜,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,MARBLEMARKET PRESENTS,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,SOUND MASTURBATION,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,アンドロジニー,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,PLP,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,L.es.B,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,TAKA with REDSUNS,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,k2k rub,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,newもぎたて,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/19,土,問)knave 06-6535-0691,〜SOFT BALLETを,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,バースデーワンマンライブツア,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,ー 2026大阪公演,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,世界〜誰かの希望になりたくて〜,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,小野亜里沙,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,一般発売1,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,29,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/09/27,日,問)knave06-6535-0691,小野亜里沙,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,東名阪札福ワンマンツアー,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,2026 LiberRene,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,あくあゆい,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,PREMIUM￥5,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,000,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,学割￥2,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,500,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
2026/10/17,土,問・チケット発売)TIGET,あくあいゆい,http://www.knave.co.jp/schedule/s_2026_07.html,knave,
